2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': '', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': '', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': '', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': '', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': '', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': '', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': '', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': '', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': '', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 99, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 99, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 99, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 99, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 99, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 99, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 99, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 99, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 99, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 99, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Plumber', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Plumber', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Plumber', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Plumber', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Plumber', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Plumber', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Plumber', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Plumber', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Plumber', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Plumber', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Plumber', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Creating character: {'charisma': 8, 'class_name': 'Warrior', 'constitution': 16, 'dexterity': 10, 'intelligence': 8, 'level': 1, 'name': 'Thorin', 'race_name': 'Dwarf', 'strength': 16, 'wisdom': 10}
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app.services.character_service | Character created: Thorin (ID=1)
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
2026-06-10 16:01:12 | INFO     | app | Starting RPG Character Builder...
